Date : 2024-03-19 04:22:02
Directory : c:\Users\User\Documents\dev\web_development\nicohorn_webpage\src
Total : 54 files,  4004 codes, 233 comments, 417 blanks, all 4654 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         31 |      3,211 |        147 |        201 |      3,559 |
| TypeScript     |         20 |        444 |         25 |        145 |        614 |
| CSS            |          2 |        297 |          8 |         53 |        358 |
| JavaScript     |          1 |         52 |         53 |         18 |        123 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         54 |      4,004 |        233 |        417 |      4,654 |
| . (Files)                                                                                                                     |          3 |         49 |          9 |         41 |         99 |
| app                                                                                                                           |         29 |      2,648 |         63 |        249 |      2,960 |
| app (Files)                                                                                                                   |          2 |        272 |          9 |         55 |        336 |
| app\[lang]                                                                                                                    |         22 |      2,321 |         54 |        163 |      2,538 |
| app\[lang] (Files)                                                                                                            |          2 |         87 |          1 |          9 |         97 |
| app\[lang]\about_me                                                                                                           |          3 |        722 |          5 |         25 |        752 |
| app\[lang]\about_me (Files)                                                                                                   |          1 |         24 |          0 |          2 |         26 |
| app\[lang]\about_me\components                                                                                                |          2 |        698 |          5 |         23 |        726 |
| app\[lang]\blog                                                                                                               |          6 |        417 |         20 |         43 |        480 |
| app\[lang]\blog (Files)                                                                                                       |          2 |         66 |         16 |          7 |         89 |
| app\[lang]\blog\[id]                                                                                                          |          1 |         35 |          0 |          7 |         42 |
| app\[lang]\blog\components                                                                                                    |          3 |        316 |          4 |         29 |        349 |
| app\[lang]\dashboard                                                                                                          |          5 |        788 |         27 |         53 |        868 |
| app\[lang]\dashboard (Files)                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| app\[lang]\dashboard\blog_entry                                                                                               |          4 |        775 |         27 |         51 |        853 |
| app\[lang]\dashboard\blog_entry (Files)                                                                                       |          1 |         11 |         17 |          4 |         32 |
| app\[lang]\dashboard\blog_entry\[id]                                                                                          |          1 |         17 |          1 |          2 |         20 |
| app\[lang]\dashboard\blog_entry\components                                                                                    |          2 |        747 |          9 |         45 |        801 |
| app\[lang]\landing                                                                                                            |          1 |         15 |          1 |          1 |         17 |
| app\[lang]\playground                                                                                                         |          3 |        246 |          0 |         25 |        271 |
| app\[lang]\playground (Files)                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| app\[lang]\playground\components                                                                                              |          2 |        235 |          0 |         23 |        258 |
| app\[lang]\portfolio                                                                                                          |          2 |         46 |          0 |          7 |         53 |
| app\[lang]\portfolio (Files)                                                                                                  |          1 |         21 |          0 |          3 |         24 |
| app\[lang]\portfolio\components                                                                                               |          1 |         25 |          0 |          4 |         29 |
| app\api                                                                                                                       |          5 |         55 |          0 |         31 |         86 |
| app\api\auth                                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| app\api\auth\[...nextauth]                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| app\api\blog_entry                                                                                                            |          1 |         18 |          0 |         14 |         32 |
| app\api\cron                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| app\api\tag                                                                                                                   |          1 |          7 |          0 |          7 |         14 |
| app\api\user                                                                                                                  |          1 |          6 |          0 |          6 |         12 |
| app\api\user\[id]                                                                                                             |          1 |          6 |          0 |          6 |         12 |
| components                                                                                                                    |         10 |        954 |         93 |         52 |      1,099 |
| repositories                                                                                                                  |          4 |        197 |          1 |         37 |        235 |
| types                                                                                                                         |          1 |         12 |          3 |          3 |         18 |
| utils                                                                                                                         |          7 |        144 |         64 |         35 |        243 |
| utils (Files)                                                                                                                 |          5 |        121 |         61 |         31 |        213 |
| utils\dictionaries                                                                                                            |          2 |         23 |          3 |          4 |         30 |
